GAME_ID;level_1;SEASON_ID;GAME_DATE;MATCHUP;HOME_TEAM_ID;AWAY_TEAM_ID;HOME_TEAM_ABBR;AWAY_TEAM_ABBR;HOME_TEAM;HOME_PTS;AWAY_PTS;AWAY_TEAM;SEASON;SEASON_TYPE
0020800001;0;22008;2008-10-28;CLE @ BOS;1610612738;1610612739;BOS;CLE;Boston Celtics;90.0;85.0;Cleveland Cavaliers;2008-09;Regular Season
0020800002;0;22008;2008-10-28;MIL @ CHI;1610612741;1610612749;CHI;MIL;Chicago Bulls;108.0;95.0;Milwaukee Bucks;2008-09;Regular Season
0020800003;0;22008;2008-10-28;POR @ LAL;1610612747;1610612757;LAL;POR;Los Angeles Lakers;96.0;76.0;Portland Trail Blazers;2008-09;Regular Season
0020800004;0;22008;2008-10-29;ATL @ ORL;1610612753;1610612737;ORL;ATL;Orlando Magic;85.0;99.0;Atlanta Hawks;2008-09;Regular Season
0020800005;0;22008;2008-10-29;TOR @ PHI;1610612755;1610612761;PHI;TOR;Philadelphia 76ers;84.0;95.0;Toronto Raptors;2008-09;Regular Season
0020800006;0;22008;2008-10-29;NJN @ WAS;1610612764;1610612751;WAS;NJN;Washington Wizards;85.0;95.0;New Jersey Nets;2008-09;Regular Season
0020800007;0;22008;2008-10-29;MIA @ NYK;1610612752;1610612748;NYK;MIA;New York Knicks;120.0;115.0;Miami Heat;2008-09;Regular Season
0020800008;0;22008;2008-10-29;IND @ DET;1610612765;1610612754;DET;IND;Detroit Pistons;100.0;94.0;Indiana Pacers;2008-09;Regular Season
0020800009;0;22008;2008-10-29;SAC @ MIN;1610612750;1610612758;MIN;SAC;Minnesota Timberwolves;98.0;96.0;Sacramento Kings;2008-09;Regular Season
0020800010;0;22008;2008-10-29;MIL @ OKC;1610612760;1610612749;OKC;MIL;Oklahoma City Thunder;87.0;98.0;Milwaukee Bucks;2008-09;Regular Season
0020800011;0;22008;2008-10-29;PHX @ SAS;1610612759;1610612756;SAS;PHX;San Antonio Spurs;98.0;103.0;Phoenix Suns;2008-09;Regular Season
0020800012;0;22008;2008-10-29;MEM @ HOU;1610612745;1610612763;HOU;MEM;Houston Rockets;82.0;71.0;Memphis Grizzlies;2008-09;Regular Season
0020800013;0;22008;2008-10-29;DEN @ UTA;1610612762;1610612743;UTA;DEN;Utah Jazz;98.0;94.0;Denver Nuggets;2008-09;Regular Season
0020800014;0;22008;2008-10-29;NOH @ GSW;1610612744;1610612740;GSW;NOH;Golden State Warriors;103.0;108.0;New Orleans Hornets;2008-09;Regular Season
0020800015;0;22008;2008-10-29;LAL @ LAC;1610612746;1610612747;LAC;LAL;Los Angeles Clippers;79.0;117.0;Los Angeles Lakers;2008-09;Regular Season
0020800016;0;22008;2008-10-30;CHA @ CLE;1610612739;1610612766;CLE;CHA;Cleveland Cavaliers;96.0;79.0;Charlotte Bobcats;2008-09;Regular Season
0020800017;0;22008;2008-10-30;HOU @ DAL;1610612742;1610612745;DAL;HOU;Dallas Mavericks;102.0;112.0;Houston Rockets;2008-09;Regular Season
0020800018;0;22008;2008-10-30;NOH @ PHX;1610612756;1610612740;PHX;NOH;Phoenix Suns;95.0;108.0;New Orleans Hornets;2008-09;Regular Season
0020800019;0;22008;2008-10-31;NYK @ PHI;1610612755;1610612752;PHI;NYK;Philadelphia 76ers;116.0;87.0;New York Knicks;2008-09;Regular Season
0020800020;0;22008;2008-10-31;GSW @ TOR;1610612761;1610612744;TOR;GSW;Toronto Raptors;112.0;108.0;Golden State Warriors;2008-09;Regular Season
0020800021;0;22008;2008-10-31;SAC @ MIA;1610612748;1610612758;MIA;SAC;Miami Heat;103.0;77.0;Sacramento Kings;2008-09;Regular Season
0020800022;0;22008;2008-10-31;CHI @ BOS;1610612738;1610612741;BOS;CHI;Boston Celtics;96.0;80.0;Chicago Bulls;2008-09;Regular Season
0020800023;0;22008;2008-10-31;ORL @ MEM;1610612763;1610612753;MEM;ORL;Memphis Grizzlies;86.0;84.0;Orlando Magic;2008-09;Regular Season
0020800024;0;22008;2008-10-31;DEN @ LAC;1610612746;1610612743;LAC;DEN;Los Angeles Clippers;103.0;113.0;Denver Nuggets;2008-09;Regular Season
0020800025;0;22008;2008-10-31;SAS @ POR;1610612757;1610612759;POR;SAS;Portland Trail Blazers;100.0;99.0;San Antonio Spurs;2008-09;Regular Season
0020800026;0;22008;2008-11-01;PHI @ ATL;1610612737;1610612755;ATL;PHI;Atlanta Hawks;95.0;88.0;Philadelphia 76ers;2008-09;Regular Season
0020800027;0;22008;2008-11-01;MIA @ CHA;1610612766;1610612748;CHA;MIA;Charlotte Bobcats;100.0;87.0;Miami Heat;2008-09;Regular Season
0020800028;0;22008;2008-11-01;BOS @ IND;1610612754;1610612738;IND;BOS;Indiana Pacers;95.0;79.0;Boston Celtics;2008-09;Regular Season
0020800029;0;22008;2008-11-01;SAC @ ORL;1610612753;1610612758;ORL;SAC;Orlando Magic;121.0;103.0;Sacramento Kings;2008-09;Regular Season
0020800030;0;22008;2008-11-01;WAS @ DET;1610612765;1610612764;DET;WAS;Detroit Pistons;117.0;109.0;Washington Wizards;2008-09;Regular Season
0020800031;0;22008;2008-11-01;GSW @ NJN;1610612751;1610612744;NJN;GSW;New Jersey Nets;97.0;105.0;Golden State Warriors;2008-09;Regular Season
0020800032;0;22008;2008-11-01;DAL @ MIN;1610612750;1610612742;MIN;DAL;Minnesota Timberwolves;85.0;95.0;Dallas Mavericks;2008-09;Regular Season
0020800033;0;22008;2008-11-01;CLE @ NOH;1610612740;1610612739;NOH;CLE;New Orleans Hornets;104.0;92.0;Cleveland Cavaliers;2008-09;Regular Season
0020800034;0;22008;2008-11-01;MEM @ CHI;1610612741;1610612763;CHI;MEM;Chicago Bulls;96.0;86.0;Memphis Grizzlies;2008-09;Regular Season
0020800035;0;22008;2008-11-01;OKC @ HOU;1610612745;1610612760;HOU;OKC;Houston Rockets;89.0;77.0;Oklahoma City Thunder;2008-09;Regular Season
0020800036;0;22008;2008-11-01;TOR @ MIL;1610612749;1610612761;MIL;TOR;Milwaukee Bucks;87.0;91.0;Toronto Raptors;2008-09;Regular Season
0020800037;0;22008;2008-11-01;LAL @ DEN;1610612743;1610612747;DEN;LAL;Denver Nuggets;97.0;104.0;Los Angeles Lakers;2008-09;Regular Season
0020800038;0;22008;2008-11-01;LAC @ UTA;1610612762;1610612746;UTA;LAC;Utah Jazz;101.0;79.0;Los Angeles Clippers;2008-09;Regular Season
0020800039;0;22008;2008-11-01;POR @ PHX;1610612756;1610612757;PHX;POR;Phoenix Suns;107.0;96.0;Portland Trail Blazers;2008-09;Regular Season
0020800040;0;22008;2008-11-02;MIL @ NYK;1610612752;1610612749;NYK;MIL;New York Knicks;86.0;94.0;Milwaukee Bucks;2008-09;Regular Season
0020800041;0;22008;2008-11-02;MIN @ OKC;1610612760;1610612750;OKC;MIN;Oklahoma City Thunder;88.0;85.0;Minnesota Timberwolves;2008-09;Regular Season
0020800042;0;22008;2008-11-03;DET @ CHA;1610612766;1610612765;CHA;DET;Charlotte Bobcats;83.0;101.0;Detroit Pistons;2008-09;Regular Season
0020800043;0;22008;2008-11-03;CHI @ ORL;1610612753;1610612741;ORL;CHI;Orlando Magic;96.0;93.0;Chicago Bulls;2008-09;Regular Season
0020800044;0;22008;2008-11-03;SAC @ PHI;1610612755;1610612758;PHI;SAC;Philadelphia 76ers;125.0;91.0;Sacramento Kings;2008-09;Regular Season
0020800045;0;22008;2008-11-03;GSW @ MEM;1610612763;1610612744;MEM;GSW;Memphis Grizzlies;90.0;79.0;Golden State Warriors;2008-09;Regular Season
0020800046;0;22008;2008-11-03;CLE @ DAL;1610612742;1610612739;DAL;CLE;Dallas Mavericks;81.0;100.0;Cleveland Cavaliers;2008-09;Regular Season
0020800047;0;22008;2008-11-03;UTA @ LAC;1610612746;1610612762;LAC;UTA;Los Angeles Clippers;73.0;89.0;Utah Jazz;2008-09;Regular Season
0020800048;0;22008;2008-11-04;PHX @ NJN;1610612751;1610612756;NJN;PHX;New Jersey Nets;86.0;114.0;Phoenix Suns;2008-09;Regular Season
0020800049;0;22008;2008-11-04;BOS @ HOU;1610612745;1610612738;HOU;BOS;Houston Rockets;99.0;103.0;Boston Celtics;2008-09;Regular Season
0020800050;0;22008;2008-11-04;DAL @ SAS;1610612759;1610612742;SAS;DAL;San Antonio Spurs;81.0;98.0;Dallas Mavericks;2008-09;Regular Season
0020800051;0;22008;2008-11-05;PHX @ IND;1610612754;1610612756;IND;PHX;Indiana Pacers;103.0;113.0;Phoenix Suns;2008-09;Regular Season
0020800052;0;22008;2008-11-05;DET @ TOR;1610612761;1610612765;TOR;DET;Toronto Raptors;93.0;100.0;Detroit Pistons;2008-09;Regular Season
0020800053;0;22008;2008-11-05;PHI @ MIA;1610612748;1610612755;MIA;PHI;Miami Heat;106.0;83.0;Philadelphia 76ers;2008-09;Regular Season
0020800054;0;22008;2008-11-05;CHA @ NYK;1610612752;1610612766;NYK;CHA;New York Knicks;101.0;98.0;Charlotte Bobcats;2008-09;Regular Season
0020800055;0;22008;2008-11-05;CHI @ CLE;1610612739;1610612741;CLE;CHI;Cleveland Cavaliers;107.0;93.0;Chicago Bulls;2008-09;Regular Season
0020800056;0;22008;2008-11-05;WAS @ MIL;1610612749;1610612764;MIL;WAS;Milwaukee Bucks;112.0;104.0;Washington Wizards;2008-09;Regular Season
0020800057;0;22008;2008-11-05;SAS @ MIN;1610612750;1610612759;MIN;SAS;Minnesota Timberwolves;125.0;129.0;San Antonio Spurs;2008-09;Regular Season
0020800058;0;22008;2008-11-05;ATL @ NOH;1610612740;1610612737;NOH;ATL;New Orleans Hornets;79.0;87.0;Atlanta Hawks;2008-09;Regular Season
0020800059;0;22008;2008-11-05;BOS @ OKC;1610612760;1610612738;OKC;BOS;Oklahoma City Thunder;83.0;96.0;Boston Celtics;2008-09;Regular Season
0020800060;0;22008;2008-11-05;POR @ UTA;1610612762;1610612757;UTA;POR;Utah Jazz;103.0;96.0;Portland Trail Blazers;2008-09;Regular Season
0020800061;0;22008;2008-11-05;MEM @ SAC;1610612758;1610612763;SAC;MEM;Sacramento Kings;100.0;95.0;Memphis Grizzlies;2008-09;Regular Season
0020800062;0;22008;2008-11-05;DEN @ GSW;1610612744;1610612743;GSW;DEN;Golden State Warriors;111.0;101.0;Denver Nuggets;2008-09;Regular Season
0020800063;0;22008;2008-11-05;LAC @ LAL;1610612747;1610612746;LAL;LAC;Los Angeles Lakers;106.0;88.0;Los Angeles Clippers;2008-09;Regular Season
0020800064;0;22008;2008-11-06;PHI @ ORL;1610612753;1610612755;ORL;PHI;Orlando Magic;98.0;88.0;Philadelphia 76ers;2008-09;Regular Season
0020800065;0;22008;2008-11-06;HOU @ POR;1610612757;1610612745;POR;HOU;Portland Trail Blazers;101.0;99.0;Houston Rockets;2008-09;Regular Season
0020800066;0;22008;2008-11-07;NOH @ CHA;1610612766;1610612740;CHA;NOH;Charlotte Bobcats;92.0;89.0;New Orleans Hornets;2008-09;Regular Season
0020800067;0;22008;2008-11-07;NYK @ WAS;1610612764;1610612752;WAS;NYK;Washington Wizards;108.0;114.0;New York Knicks;2008-09;Regular Season
0020800068;0;22008;2008-11-07;TOR @ ATL;1610612737;1610612761;ATL;TOR;Atlanta Hawks;110.0;92.0;Toronto Raptors;2008-09;Regular Season
0020800069;0;22008;2008-11-07;MIL @ BOS;1610612738;1610612749;BOS;MIL;Boston Celtics;101.0;89.0;Milwaukee Bucks;2008-09;Regular Season
0020800070;0;22008;2008-11-07;IND @ CLE;1610612739;1610612754;CLE;IND;Cleveland Cavaliers;111.0;107.0;Indiana Pacers;2008-09;Regular Season
0020800071;0;22008;2008-11-07;DET @ NJN;1610612751;1610612765;NJN;DET;New Jersey Nets;103.0;96.0;Detroit Pistons;2008-09;Regular Season
0020800072;0;22008;2008-11-07;MIA @ SAS;1610612759;1610612748;SAS;MIA;San Antonio Spurs;83.0;99.0;Miami Heat;2008-09;Regular Season
0020800073;0;22008;2008-11-07;PHX @ CHI;1610612741;1610612756;CHI;PHX;Chicago Bulls;100.0;83.0;Phoenix Suns;2008-09;Regular Season
0020800074;0;22008;2008-11-07;OKC @ UTA;1610612762;1610612760;UTA;OKC;Utah Jazz;104.0;97.0;Oklahoma City Thunder;2008-09;Regular Season
0020800075;0;22008;2008-11-07;MIN @ SAC;1610612758;1610612750;SAC;MIN;Sacramento Kings;121.0;109.0;Minnesota Timberwolves;2008-09;Regular Season
0020800076;0;22008;2008-11-07;DAL @ DEN;1610612743;1610612742;DEN;DAL;Denver Nuggets;108.0;105.0;Dallas Mavericks;2008-09;Regular Season
0020800077;0;22008;2008-11-07;MEM @ GSW;1610612744;1610612763;GSW;MEM;Golden State Warriors;104.0;109.0;Memphis Grizzlies;2008-09;Regular Season
0020800078;0;22008;2008-11-07;HOU @ LAC;1610612746;1610612745;LAC;HOU;Los Angeles Clippers;83.0;92.0;Houston Rockets;2008-09;Regular Season
0020800079;0;22008;2008-11-08;NJN @ IND;1610612754;1610612751;IND;NJN;Indiana Pacers;98.0;80.0;New Jersey Nets;2008-09;Regular Season
0020800080;0;22008;2008-11-08;WAS @ ORL;1610612753;1610612764;ORL;WAS;Orlando Magic;106.0;81.0;Washington Wizards;2008-09;Regular Season
0020800081;0;22008;2008-11-08;MIA @ NOH;1610612740;1610612748;NOH;MIA;New Orleans Hornets;100.0;89.0;Miami Heat;2008-09;Regular Season
0020800082;0;22008;2008-11-08;CLE @ CHI;1610612741;1610612739;CHI;CLE;Chicago Bulls;97.0;106.0;Cleveland Cavaliers;2008-09;Regular Season
0020800083;0;22008;2008-11-08;PHX @ MIL;1610612749;1610612756;MIL;PHX;Milwaukee Bucks;96.0;104.0;Phoenix Suns;2008-09;Regular Season
0020800084;0;22008;2008-11-08;MIN @ POR;1610612757;1610612750;POR;MIN;Portland Trail Blazers;97.0;93.0;Minnesota Timberwolves;2008-09;Regular Season
0020800085;0;22008;2008-11-09;TOR @ CHA;1610612766;1610612761;CHA;TOR;Charlotte Bobcats;79.0;89.0;Toronto Raptors;2008-09;Regular Season
0020800086;0;22008;2008-11-09;UTA @ NYK;1610612752;1610612762;NYK;UTA;New York Knicks;107.0;99.0;Utah Jazz;2008-09;Regular Season
0020800087;0;22008;2008-11-09;DAL @ LAC;1610612746;1610612742;LAC;DAL;Los Angeles Clippers;103.0;92.0;Dallas Mavericks;2008-09;Regular Season
0020800088;0;22008;2008-11-09;BOS @ DET;1610612765;1610612738;DET;BOS;Detroit Pistons;76.0;88.0;Boston Celtics;2008-09;Regular Season
0020800089;0;22008;2008-11-09;ATL @ OKC;1610612760;1610612737;OKC;ATL;Oklahoma City Thunder;85.0;89.0;Atlanta Hawks;2008-09;Regular Season
0020800090;0;22008;2008-11-09;MEM @ DEN;1610612743;1610612763;DEN;MEM;Denver Nuggets;100.0;90.0;Memphis Grizzlies;2008-09;Regular Season
0020800091;0;22008;2008-11-09;GSW @ SAC;1610612758;1610612744;SAC;GSW;Sacramento Kings;115.0;98.0;Golden State Warriors;2008-09;Regular Season
0020800092;0;22008;2008-11-09;HOU @ LAL;1610612747;1610612745;LAL;HOU;Los Angeles Lakers;111.0;82.0;Houston Rockets;2008-09;Regular Season
0020800093;0;22008;2008-11-10;OKC @ IND;1610612754;1610612760;IND;OKC;Indiana Pacers;107.0;99.0;Oklahoma City Thunder;2008-09;Regular Season
0020800094;0;22008;2008-11-10;POR @ ORL;1610612753;1610612757;ORL;POR;Orlando Magic;99.0;106.0;Portland Trail Blazers;2008-09;Regular Season
0020800095;0;22008;2008-11-10;TOR @ BOS;1610612738;1610612761;BOS;TOR;Boston Celtics;94.0;87.0;Toronto Raptors;2008-09;Regular Season
0020800096;0;22008;2008-11-10;NJN @ MIA;1610612748;1610612751;MIA;NJN;Miami Heat;99.0;94.0;New Jersey Nets;2008-09;Regular Season
0020800097;0;22008;2008-11-10;MEM @ PHX;1610612756;1610612763;PHX;MEM;Phoenix Suns;107.0;102.0;Memphis Grizzlies;2008-09;Regular Season
0020800098;0;22008;2008-11-11;DEN @ CHA;1610612766;1610612743;CHA;DEN;Charlotte Bobcats;80.0;88.0;Denver Nuggets;2008-09;Regular Season
0020800099;0;22008;2008-11-11;MIL @ CLE;1610612739;1610612749;CLE;MIL;Cleveland Cavaliers;99.0;93.0;Milwaukee Bucks;2008-09;Regular Season
0020800100;0;22008;2008-11-11;UTA @ PHI;1610612755;1610612762;PHI;UTA;Philadelphia 76ers;80.0;93.0;Utah Jazz;2008-09;Regular Season
0020800101;0;22008;2008-11-11;ATL @ CHI;1610612741;1610612737;CHI;ATL;Chicago Bulls;108.0;113.0;Atlanta Hawks;2008-09;Regular Season
0020800102;0;22008;2008-11-11;LAL @ DAL;1610612742;1610612747;DAL;LAL;Dallas Mavericks;99.0;106.0;Los Angeles Lakers;2008-09;Regular Season
0020800103;0;22008;2008-11-11;NYK @ SAS;1610612759;1610612752;SAS;NYK;San Antonio Spurs;92.0;80.0;New York Knicks;2008-09;Regular Season
0020800104;0;22008;2008-11-11;DET @ SAC;1610612758;1610612765;SAC;DET;Sacramento Kings;92.0;100.0;Detroit Pistons;2008-09;Regular Season
0020800105;0;22008;2008-11-11;MIN @ GSW;1610612744;1610612750;GSW;MIN;Golden State Warriors;113.0;110.0;Minnesota Timberwolves;2008-09;Regular Season
0020800106;0;22008;2008-11-12;PHI @ TOR;1610612761;1610612755;TOR;PHI;Toronto Raptors;96.0;106.0;Philadelphia 76ers;2008-09;Regular Season
0020800107;0;22008;2008-11-12;ATL @ BOS;1610612738;1610612737;BOS;ATL;Boston Celtics;103.0;102.0;Atlanta Hawks;2008-09;Regular Season
0020800108;0;22008;2008-11-12;POR @ MIA;1610612748;1610612757;MIA;POR;Miami Heat;96.0;104.0;Portland Trail Blazers;2008-09;Regular Season
0020800109;0;22008;2008-11-12;IND @ NJN;1610612751;1610612754;NJN;IND;New Jersey Nets;87.0;98.0;Indiana Pacers;2008-09;Regular Season
0020800110;0;22008;2008-11-12;NYK @ MEM;1610612763;1610612752;MEM;NYK;Memphis Grizzlies;103.0;132.0;New York Knicks;2008-09;Regular Season
0020800111;0;22008;2008-11-12;SAS @ MIL;1610612749;1610612759;MIL;SAS;Milwaukee Bucks;82.0;78.0;San Antonio Spurs;2008-09;Regular Season
0020800112;0;22008;2008-11-12;LAL @ NOH;1610612740;1610612747;NOH;LAL;New Orleans Hornets;86.0;93.0;Los Angeles Lakers;2008-09;Regular Season
0020800113;0;22008;2008-11-12;ORL @ OKC;1610612760;1610612753;OKC;ORL;Oklahoma City Thunder;92.0;109.0;Orlando Magic;2008-09;Regular Season
0020800114;0;22008;2008-11-12;UTA @ WAS;1610612764;1610612762;WAS;UTA;Washington Wizards;95.0;87.0;Utah Jazz;2008-09;Regular Season
0020800115;0;22008;2008-11-12;SAC @ LAC;1610612746;1610612758;LAC;SAC;Los Angeles Clippers;98.0;103.0;Sacramento Kings;2008-09;Regular Season
0020800116;0;22008;2008-11-12;HOU @ PHX;1610612756;1610612745;PHX;HOU;Phoenix Suns;82.0;94.0;Houston Rockets;2008-09;Regular Season
0020800117;0;22008;2008-11-13;DEN @ CLE;1610612739;1610612743;CLE;DEN;Cleveland Cavaliers;110.0;99.0;Denver Nuggets;2008-09;Regular Season
0020800118;0;22008;2008-11-13;DAL @ CHI;1610612741;1610612742;CHI;DAL;Chicago Bulls;98.0;91.0;Dallas Mavericks;2008-09;Regular Season
0020800119;0;22008;2008-11-13;DET @ GSW;1610612744;1610612765;GSW;DET;Golden State Warriors;102.0;107.0;Detroit Pistons;2008-09;Regular Season
0020800120;0;22008;2008-11-14;UTA @ CHA;1610612766;1610612762;CHA;UTA;Charlotte Bobcats;104.0;96.0;Utah Jazz;2008-09;Regular Season
0020800121;0;22008;2008-11-14;PHI @ IND;1610612754;1610612755;IND;PHI;Indiana Pacers;92.0;94.0;Philadelphia 76ers;2008-09;Regular Season
0020800122;0;22008;2008-11-14;WAS @ MIA;1610612748;1610612764;MIA;WAS;Miami Heat;97.0;77.0;Washington Wizards;2008-09;Regular Season
0020800123;0;22008;2008-11-14;ATL @ NJN;1610612751;1610612737;NJN;ATL;New Jersey Nets;115.0;108.0;Atlanta Hawks;2008-09;Regular Season
0020800124;0;22008;2008-11-14;OKC @ NYK;1610612752;1610612760;NYK;OKC;New York Knicks;116.0;106.0;Oklahoma City Thunder;2008-09;Regular Season
0020800125;0;22008;2008-11-14;DEN @ BOS;1610612738;1610612743;BOS;DEN;Boston Celtics;85.0;94.0;Denver Nuggets;2008-09;Regular Season
0020800126;0;22008;2008-11-14;MIL @ MEM;1610612763;1610612749;MEM;MIL;Memphis Grizzlies;96.0;101.0;Milwaukee Bucks;2008-09;Regular Season
0020800127;0;22008;2008-11-14;POR @ NOH;1610612740;1610612757;NOH;POR;New Orleans Hornets;87.0;82.0;Portland Trail Blazers;2008-09;Regular Season
0020800128;0;22008;2008-11-14;ORL @ DAL;1610612742;1610612753;DAL;ORL;Dallas Mavericks;100.0;102.0;Orlando Magic;2008-09;Regular Season
0020800129;0;22008;2008-11-14;HOU @ SAS;1610612759;1610612745;SAS;HOU;San Antonio Spurs;77.0;75.0;Houston Rockets;2008-09;Regular Season
0020800130;0;22008;2008-11-14;PHX @ SAC;1610612758;1610612756;SAC;PHX;Sacramento Kings;95.0;97.0;Phoenix Suns;2008-09;Regular Season
0020800131;0;22008;2008-11-14;DET @ LAL;1610612747;1610612765;LAL;DET;Los Angeles Lakers;95.0;106.0;Detroit Pistons;2008-09;Regular Season
0020800132;0;22008;2008-11-15;GSW @ LAC;1610612746;1610612744;LAC;GSW;Los Angeles Clippers;103.0;121.0;Golden State Warriors;2008-09;Regular Season
0020800133;0;22008;2008-11-15;NJN @ ATL;1610612737;1610612751;ATL;NJN;Atlanta Hawks;107.0;119.0;New Jersey Nets;2008-09;Regular Season
0020800134;0;22008;2008-11-15;OKC @ PHI;1610612755;1610612760;PHI;OKC;Philadelphia 76ers;110.0;85.0;Oklahoma City Thunder;2008-09;Regular Season
0020800135;0;22008;2008-11-15;UTA @ CLE;1610612739;1610612762;CLE;UTA;Cleveland Cavaliers;105.0;93.0;Utah Jazz;2008-09;Regular Season
0020800136;0;22008;2008-11-15;POR @ MIN;1610612750;1610612757;MIN;POR;Minnesota Timberwolves;83.0;88.0;Portland Trail Blazers;2008-09;Regular Season
0020800137;0;22008;2008-11-15;IND @ CHI;1610612741;1610612754;CHI;IND;Chicago Bulls;104.0;91.0;Indiana Pacers;2008-09;Regular Season
0020800138;0;22008;2008-11-15;NOH @ HOU;1610612745;1610612740;HOU;NOH;Houston Rockets;91.0;82.0;New Orleans Hornets;2008-09;Regular Season
0020800139;0;22008;2008-11-15;BOS @ MIL;1610612749;1610612738;MIL;BOS;Milwaukee Bucks;97.0;102.0;Boston Celtics;2008-09;Regular Season
0020800140;0;22008;2008-11-16;MIA @ TOR;1610612761;1610612748;TOR;MIA;Toronto Raptors;107.0;96.0;Miami Heat;2008-09;Regular Season
0020800141;0;22008;2008-11-16;ORL @ CHA;1610612766;1610612753;CHA;ORL;Charlotte Bobcats;85.0;90.0;Orlando Magic;2008-09;Regular Season
0020800142;0;22008;2008-11-16;DAL @ NYK;1610612752;1610612742;NYK;DAL;New York Knicks;114.0;124.0;Dallas Mavericks;2008-09;Regular Season
0020800143;0;22008;2008-11-16;MIN @ DEN;1610612743;1610612750;DEN;MIN;Denver Nuggets;90.0;84.0;Minnesota Timberwolves;2008-09;Regular Season
0020800144;0;22008;2008-11-16;DET @ PHX;1610612756;1610612765;PHX;DET;Phoenix Suns;104.0;86.0;Detroit Pistons;2008-09;Regular Season
0020800145;0;22008;2008-11-16;SAS @ SAC;1610612758;1610612759;SAC;SAS;Sacramento Kings;88.0;90.0;San Antonio Spurs;2008-09;Regular Season
0020800146;0;22008;2008-11-17;HOU @ OKC;1610612760;1610612745;OKC;HOU;Oklahoma City Thunder;89.0;100.0;Houston Rockets;2008-09;Regular Season
0020800147;0;22008;2008-11-17;PHX @ UTA;1610612762;1610612756;UTA;PHX;Utah Jazz;109.0;97.0;Phoenix Suns;2008-09;Regular Season
0020800148;0;22008;2008-11-17;SAS @ LAC;1610612746;1610612759;LAC;SAS;Los Angeles Clippers;83.0;86.0;San Antonio Spurs;2008-09;Regular Season
0020800149;0;22008;2008-11-18;DAL @ CHA;1610612766;1610612742;CHA;DAL;Charlotte Bobcats;83.0;100.0;Dallas Mavericks;2008-09;Regular Season
0020800150;0;22008;2008-11-18;ATL @ IND;1610612754;1610612737;IND;ATL;Indiana Pacers;113.0;96.0;Atlanta Hawks;2008-09;Regular Season
0020800151;0;22008;2008-11-18;TOR @ ORL;1610612753;1610612761;ORL;TOR;Orlando Magic;103.0;90.0;Toronto Raptors;2008-09;Regular Season
0020800152;0;22008;2008-11-18;MIA @ WAS;1610612764;1610612748;WAS;MIA;Washington Wizards;87.0;94.0;Miami Heat;2008-09;Regular Season
0020800153;0;22008;2008-11-18;NYK @ BOS;1610612738;1610612752;BOS;NYK;Boston Celtics;110.0;101.0;New York Knicks;2008-09;Regular Season
0020800154;0;22008;2008-11-18;CLE @ NJN;1610612751;1610612739;NJN;CLE;New Jersey Nets;82.0;106.0;Cleveland Cavaliers;2008-09;Regular Season
0020800155;0;22008;2008-11-18;SAC @ MEM;1610612763;1610612758;MEM;SAC;Memphis Grizzlies;109.0;94.0;Sacramento Kings;2008-09;Regular Season
0020800156;0;22008;2008-11-18;MIL @ DEN;1610612743;1610612749;DEN;MIL;Denver Nuggets;114.0;105.0;Milwaukee Bucks;2008-09;Regular Season
0020800157;0;22008;2008-11-18;POR @ GSW;1610612744;1610612757;GSW;POR;Golden State Warriors;111.0;106.0;Portland Trail Blazers;2008-09;Regular Season
0020800158;0;22008;2008-11-18;CHI @ LAL;1610612747;1610612741;LAL;CHI;Los Angeles Lakers;116.0;109.0;Chicago Bulls;2008-09;Regular Season
0020800159;0;22008;2008-11-19;WAS @ ATL;1610612737;1610612764;ATL;WAS;Atlanta Hawks;91.0;87.0;Washington Wizards;2008-09;Regular Season
0020800160;0;22008;2008-11-19;CLE @ DET;1610612765;1610612739;DET;CLE;Detroit Pistons;96.0;89.0;Cleveland Cavaliers;2008-09;Regular Season
0020800161;0;22008;2008-11-19;TOR @ MIA;1610612748;1610612761;MIA;TOR;Miami Heat;95.0;101.0;Toronto Raptors;2008-09;Regular Season
0020800162;0;22008;2008-11-19;DAL @ HOU;1610612745;1610612742;HOU;DAL;Houston Rockets;86.0;96.0;Dallas Mavericks;2008-09;Regular Season
0020800163;0;22008;2008-11-19;PHI @ MIN;1610612750;1610612755;MIN;PHI;Minnesota Timberwolves;102.0;96.0;Philadelphia 76ers;2008-09;Regular Season
0020800164;0;22008;2008-11-19;SAC @ NOH;1610612740;1610612758;NOH;SAC;New Orleans Hornets;96.0;105.0;Sacramento Kings;2008-09;Regular Season
0020800165;0;22008;2008-11-19;LAC @ OKC;1610612760;1610612746;OKC;LAC;Oklahoma City Thunder;88.0;108.0;Los Angeles Clippers;2008-09;Regular Season
0020800166;0;22008;2008-11-19;DEN @ SAS;1610612759;1610612743;SAS;DEN;San Antonio Spurs;81.0;91.0;Denver Nuggets;2008-09;Regular Season
0020800167;0;22008;2008-11-19;MIL @ UTA;1610612762;1610612749;UTA;MIL;Utah Jazz;105.0;94.0;Milwaukee Bucks;2008-09;Regular Season
0020800168;0;22008;2008-11-19;CHI @ POR;1610612757;1610612741;POR;CHI;Portland Trail Blazers;116.0;74.0;Chicago Bulls;2008-09;Regular Season
0020800169;0;22008;2008-11-20;DET @ BOS;1610612738;1610612765;BOS;DET;Boston Celtics;98.0;80.0;Detroit Pistons;2008-09;Regular Season
